,image_a,image_b,name_a,name_b,category_a,category_b,matching
0,stimuli/images/190 .bmp,stimuli/images/219 .bmp,Rolling pin,Stove,kitchen_utensil,kitchen_utensil,True
1,stimuli/images/106 .bmp,stimuli/images/250 .bmp,Glove,Watch,clothing,clothing,True
2,stimuli/images/169 .bmp,stimuli/images/191 .bmp,Penguin,Rooster,bird,bird,True
3,stimuli/images/047 .bmp,stimuli/images/147 .bmp,Car,Motorcycle,vehicle,vehicle,True
4,stimuli/images/039 .bmp,stimuli/images/240 .bmp,Bus,Train,vehicle,vehicle,True
5,stimuli/images/046 .bmp,stimuli/images/031 .bmp,Cap,Boot,clothing,clothing,True
6,stimuli/images/196 .bmp,stimuli/images/114 .bmp,Saw,Hammer,tool,tool,True
7,stimuli/images/034 .bmp,stimuli/images/097 .bmp,Bowl,Fork,kitchen_utensil,kitchen_utensil,True
8,stimuli/images/185 .bmp,stimuli/images/215 .bmp,Refrigerator,Spoon,kitchen_utensil,kitchen_utensil,True
9,stimuli/images/179 .bmp,stimuli/images/037 .bmp,Pot,Broom,kitchen_utensil,kitchen_utensil,True
10,stimuli/images/203 .bmp,stimuli/images/247 .bmp,Shirt,Vest,clothing,clothing,True
11,stimuli/images/226 .bmp,stimuli/images/067 .bmp,Table,Couch,furniture,furniture,True
12,stimuli/images/083 .bmp,stimuli/images/007 .bmp,Ear,Arm,human_body,human_body,True
13,stimuli/images/101 .bmp,stimuli/images/104 .bmp,Frying pan,Glass,kitchen_utensil,kitchen_utensil,True
14,stimuli/images/141 .bmp,stimuli/images/119 .bmp,Lips,Heart,human_body,human_body,True
15,stimuli/images/070 .bmp,stimuli/images/130 .bmp,Cup,Knife,kitchen_utensil,kitchen_utensil,True
16,stimuli/images/092 .bmp,stimuli/images/243 .bmp,Flute,Trumpet,musical_instrument,musical_instrument,True
17,stimuli/images/224 .bmp,stimuli/images/064 .bmp,Sweater,Coat,clothing,clothing,True
18,stimuli/images/232 .bmp,stimuli/images/118 .bmp,Tie,Hat,clothing,clothing,True
19,stimuli/images/246 .bmp,stimuli/images/188 .bmp,Vase,Rocking chair,furniture,furniture,True
20,stimuli/images/149 .bmp,stimuli/images/003 .bmp,Mouse,Alligator,four_footed_animal,four_footed_animal,True
21,stimuli/images/132 .bmp,stimuli/images/184 .bmp,Lamp,Record player,furniture,furniture,True
22,stimuli/images/054 .bmp,stimuli/images/220 .bmp,Cherry,Strawberry,fruit,fruit,True
23,stimuli/images/127 .bmp,stimuli/images/234 .bmp,Kettle,Toaster,kitchen_utensil,kitchen_utensil,True
24,stimuli/images/002 .bmp,stimuli/images/189 .bmp,Airplane,Roller skate,vehicle,vehicle,True
25,stimuli/images/197 .bmp,stimuli/images/151 .bmp,Scissors,Nail,tool,tool,True
